pt | pt |  |  | Portuguese | Portuguese |  |  | 
AM | PM
Janeiro | Fevereiro | Março | Abril | Maio | Junho | Julho | Agosto | Setembro | Outubro | Novembro | Dezembro
jan | fev | mar | abr | mai | jun | jul | ago | set | out | nov | dez
Domingo | Segunda-feira | Terça-feira | Quarta-feira | Quinta-feira | Sexta-feira | Sábado
Dom | Seg | Ter | Qua | Qui | Sex | Sáb
dd-MM-yyyy | d/MMM/yyyy | d' de 'MMMM' de 'yyyy
H:mm | H:mm:ss | H:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤ #,##0.00

und |  |  |  |  |  |  | 
ar-AE | ar | AE |  | árabe (Emirados Árabes Unidos) | árabe | Emirados Árabes Unidos | 
sr-Latn-RS | sr | RS |  | sérvio (latim,Sérvia) | sérvio | Sérvia | 
he | iw |  |  | hebraico | hebraico |  | 
en-IN | en | IN |  | inglês (Índia) | inglês | Índia | 
ar-LB | ar | LB |  | árabe (Líbano) | árabe | Líbano | 
es-NI | es | NI |  | espanhol (Nicarágua) | espanhol | Nicarágua | 
zh | zh |  |  | chinês | chinês |  | 
mk-MK | mk | MK |  | macedônio (Macedônia) | macedônio | Macedônia | 
be-BY | be | BY |  | bielo-russo (Belarus) | bielo-russo | Belarus | 
sl-SI | sl | SI |  | esloveno (Eslovênia) | esloveno | Eslovênia | 
es-PE | es | PE |  | espanhol (Peru) | espanhol | Peru | 
id-ID | in | ID |  | indonésio (Indonésia) | indonésio | Indonésia | 
en-GB | en | GB |  | inglês (Reino Unido) | inglês | Reino Unido | 

MRO | 478 | Ouguiya da Mauritânia | MRO | 2
UGX | 800 | Xelim ugandense | UGX | 0
MVR | 462 | Rupias das Ilhas Maldivas | MVR | 2
LAK | 418 | Kip de Laos | LAK | 2
PGK | 598 | Kina da Papua-Nova Guiné | PGK | 2
GHC | 288 | Cedi de Gana (1979-2007) | GHC | 2
MGA | 969 | Ariary de Madagascar | MGA | 2
BIF | 108 | Franco do Burundi | BIF | 0
EEK | 233 | Coroa estoniana | EEK | 2
KHR | 116 | Riel cambojano | KHR | 2
SEK | 752 | Coroa sueca | SEK | 2
TWD | 901 | Dólar Novo de Taiwan | TWD | 2
MOP | 446 | Pataca macaense | MOP | 2
CNY | 156 | Yuan Renminbi chinês | CNY | 2
NGN | 566 | Naira nigeriana | NGN | 2
XBB | 956 | Unidade Monetária Europeia | XBB | -1
RWF | 646 | Franco ruandês | RWF | 0
PAB | 590 | Balboa panamenho | PAB | 2
PEN | 604 | Sol Novo peruano | PEN | 2
SVC | 222 | Colom salvadorenho | SVC | 2
XDR | 960 | Direitos Especiais de Giro | XDR | -1
ERN | 232 | Nakfa da Eritreia | ERN | 2
AFN | 971 | Afegane | AFN | 2
LYD | 434 | Dinar líbio | LYD | 3
ZWD | 716 | Dólar do Zimbábue | ZWD | 2
OMR | 512 | Rial de Omã | OMR | 3
XPF | 953 | Franco CFP | XPF | 0
XOF | 952 | Franco CFA BCEAO | XOF | 0
TMT | 934 | Novo Manat do Turcomenistão | TMT | 2
SDD | 736 | Dinar sudanês | SDD | 2
CRC | 188 | Colon da Costa Rica | CRC | 2
UYU | 858 | Peso uruguaio | UYU | 2
MXN | 484 | Peso mexicano | MXN | 2
GMD | 270 | Dalasi de Gâmbia | GMD | 2
SCR | 690 | Rupia das Seychelles | SCR | 2
ARS | 32 | Peso argentino | ARS | 2
CHF | 756 | Franco suíço | CHF | 2
DZD | 12 | Dinar argelino | DZD | 2
XBA | 955 | Unidade Composta Europeia | XBA | -1
VEF | 937 | Bolívar v enezuelano forte | VEF | 2
KES | 404 | Xelim queniano | KES | 2
FRF | 250 | Franco francês | FRF | 2
XXX | 999 | Moeda Desconhecida ou Inválida | XXX | -1
IDR | 360 | Rupia indonésia | IDR | 2
XSU | 994 | Sucre | XSU | -1
AMD | 51 | Dram armênio | AMD | 2
JPY | 392 | Iene japonês | JPY | 0
BYR | 974 | Rublo bielo-russo | BYR | 0
KYD | 136 | Dólar das Ilhas Caiman | KYD | 2
TTD | 780 | Dólar de Trinidad e Tobago | TTD | 2
ALL | 8 | Lek Albanês | ALL | 2
ADP | 20 | Peseta de Andorra | ADP | 0
GRD | 300 | Dracma grego | GRD | 0
STD | 678 | Dobra de São Tomé e Príncipe | STD | 2
CAD | 124 | Dólar canadense | CAD | 2
DKK | 208 | Coroa dinamarquesa | DKK | 2
GIP | 292 | Libra de Gibraltar | GIP | 2
LSL | 426 | Loti do Lesoto | LSL | 2
HNL | 340 | Lempira de Honduras | HNL | 2
IEP | 372 | Libra irlandesa | IEP | 2
THB | 764 | Baht tailandês | THB | 2
XBC | 957 | Unidade de Conta Europeia (XBC) | XBC | -1
BHD | 48 | Dinar bareinita | BHD | 3
ZMW | 967 | ZMW | ZMW | 2
ATS | 40 | Xelim austríaco | ATS | 2
HUF | 348 | Forinte húngaro | HUF | 2
TOP | 776 | Paʻanga de Tonga | TOP | 2
MDL | 498 | Leu moldávio | MDL | 2
BOV | 984 | Mvdol boliviano | BOV | 2
RUR | 810 | Rublo russo (1991-1998) | RUR | 2
KGS | 417 | Som quirguiz | KGS | 2
FIM | 246 | Marca finlandesa | FIM | 2
BYB | 112 | Rublo novo bielo-russo (1994-1999) | BYB | 0
XAF | 950 | Franco CFA BEAC | XAF | 0
GBP | 826 | Libra esterlina britânica | GBP | 2
GTQ | 320 | Quetçal da Guatemala | GTQ | 2
SDG | 938 | Libra sudanesa | SDG | 2
TZS | 834 | Xelim da Tanzânia | TZS | 2
JMD | 388 | Dólar jamaicano | JMD | 2
WST | 882 | Tala samoano | WST | 2
SRD | 968 | Dólar do Suriname | SRD | 2
XFU | 0 | Franco UIC francês | XFU | -1
BSD | 44 | Dólar das Bahamas | BSD | 2
NIO | 558 | Córdoba Ouro nicaraguense | NIO | 2
RUB | 643 | Rublo russo | RUB | 2
MGF | 450 | Franco de Madagascar | MGF | 0
SOS | 706 | Xelim somali | SOS | 2
NZD | 554 | Dólar da Nova Zelândia | NZD | 2
PTE | 620 | Escudo português | PTE | 0
LBP | 422 | Libra libanesa | LBP | 2
XBD | 958 | Unidade de Conta Europeia (XBD) | XBD | -1
MWK | 454 | Cuacha do Maláui | MWK | 2
TND | 788 | Dinar tunisiano | TND | 3
ROL | 946 | Leu romeno antigo | ROL | 2
GEL | 981 | Lari georgiano | GEL | 2
IRR | 364 | Rial iraniano | IRR | 2
LTL | 440 | Lita lituano | LTL | 2
VND | 704 | Dong vietnamita | VND | 0
XPD | 964 | Paládio | XPD | -1
BBD | 52 | Dólar de Barbados | BBD | 2
QAR | 634 | Rial catariano | QAR | 2
CUC | 931 | Peso cubano conversível | CUC | 2
SYP | 760 | Libra síria | SYP | 2
XTS | 963 | Código de Moeda de Teste | XTS | -1
CSD | 891 | Dinar sérvio antigo | CSD | 2
XCD | 951 | Dólar do Caribe Oriental | XCD | 2
ILS | 376 | Sheqel Novo israelita | ILS | 2
KMF | 174 | Franco de Comores | KMF | 0
PHP | 608 | Peso filipino | PHP | 2
CLF | 990 | Unidades de Fomento chilenas | CLF | 0
SAR | 682 | Rial saudita | SAR | 2
BGL | 100 | Lev forte búlgaro | BGL | 2
IQD | 368 | Dinar iraquiano | IQD | 3
LRD | 430 | Dólar liberiano | LRD | 2
LKR | 144 | Rupia do Sri Lanka | LKR | 2
PLN | 985 | Zloti polonês | PLN | 2
SSP | 728 | South Sudanese Pound | SSP | 2
ANG | 532 | Guilder das Antilhas Holandesas | ANG | 2
AED | 784 | Dirém dos Emirados Árabes Unidos | AED | 2
GWP | 624 | Peso da Guiné-Bissau | GWP | 2
RON | 946 | Leu romeno | RON | 2
CZK | 203 | Coroa checa | CZK | 2
SRG | 740 | Florim do Suriname | SRG | 2
DEM | 276 | Marco alemão | DEM | 2
FKP | 238 | Libra das Malvinas | FKP | 2
MKD | 807 | Dinar macedônio | MKD | 2
BTN | 64 | Ngultrum do Butão | BTN | 2
TRL | 792 | Lira turca antiga | TRL | 0
AYM | 945 | AYM | AYM | 2
CYP | 196 | Libra cipriota | CYP | 2
MTL | 470 | Lira maltesa | MTL | 2
NLG | 528 | Florim holandês | NLG | 2
MZN | 943 | Metical do Moçambique | MZN | 2
CLP | 152 | Peso chileno | CLP | 0
HRK | 191 | Kuna croata | HRK | 2
UAH | 980 | Hryvnia ucraniano | UAH | 2
BWP | 72 | Pula botsuanesa | BWP | 2
ITL | 380 | Lira italiana | ITL | 0
KPW | 408 | Won norte-coreano | KPW | 2
DJF | 262 | Franco do Djibuti | DJF | 0
HTG | 332 | Gurde do Haiti | HTG | 2
DOP | 214 | Peso dominicano | DOP | 2
XPT | 962 | Platina | XPT | -1
TJS | 972 | Somoni tadjique | TJS | 2
MYR | 458 | Ringgit malaio | MYR | 2
GNF | 324 | Franco de Guiné | GNF | 0
YER | 886 | Rial iemenita | YER | 2
MNT | 496 | Tugrik mongol | MNT | 2
PYG | 600 | Guarani paraguaio | PYG | 0
GYD | 328 | Dólar da Guiana | GYD | 2
XAU | 959 | Ouro | XAU | -1
ESP | 724 | Peseta espanhola | ESP | 0
TRY | 949 | Lira turca | TRY | 2
SKK | 703 | Coroa eslovaca | SKK | 2
XUA | 965 | ADB Unit of Account | XUA | -1
KWD | 414 | Dinar coveitiano | KWD | 3
XAG | 961 | Prata | XAG | -1
GHS | 936 | Cedi ganês | GHS | 2
ETB | 230 | Birr etíope | ETB | 2
SHP | 654 | Libra de Santa Helena | SHP | 2
USD | 840 | Dólar norte-americano | USD | 2
AUD | 36 | Dólar australiano | AUD | 2
ZWL | 932 | Dólar do Zimbábue (2009) | ZWL | 2
TPE | 626 | Escudo timorense | TPE | 0
BAM | 977 | Marco bósnio-herzegovino conversível | BAM | 2
SBD | 90 | Dólar das Ilhas Salomão | SBD | 2
ZAR | 710 | Rand sul-africano | ZAR | 2
TMM | 795 | Manat do Turcomenistão | TMM | 2
USN | 997 | Dólar norte-americano (Dia seguinte) | USN | 2
ZWN | 942 | ZWN | ZWN | 2
NAD | 516 | Dólar da Namíbia | NAD | 2
MXV | 979 | Unidade Mexicana de Investimento (UDI) | MXV | 2
RSD | 941 | Dinar sérvio | RSD | 2
CUP | 192 | Peso cubano | CUP | 2
KZT | 398 | Tenge do Cazaquistão | KZT | 2
XFO | 0 | Franco-ouro francês | XFO | -1
VEB | 862 | Bolívar venezuelano | VEB | 2
CDF | 976 | Franco congolês | CDF | 2
ISK | 352 | Coroa islandesa | ISK | 0
MAD | 504 | Dirém marroquino | MAD | 2
INR | 356 | Rúpia indiana | INR | 2
LUF | 442 | Franco luxemburguês | LUF | 0
EUR | 978 | Euro | EUR | 2
MZM | 508 | Metical antigo de Moçambique | MZM | 2
SLL | 694 | Leone de Serra Leoa | SLL | 2
AFA | 4 | Afegane (1927-2002) | AFA | 2
KRW | 410 | Won sul-coreano | KRW | 0
SGD | 702 | Dólar de Cingapura | SGD | 2
HKD | 344 | Dólar de Hong Kong | HKD | 2
VUV | 548 | Vatu de Vanuatu | VUV | 0
AZN | 944 | Manat do Azerbaijão | AZN | 2
EGP | 818 | Libra egípcia | EGP | 2
SZL | 748 | Lilangeni da Suazilândia | SZL | 2
BND | 96 | Dólar do Brunei | BND | 2
BGN | 975 | Lev novo búlgaro | BGN | 2
BEF | 56 | Franco belga | BEF | 0
MUR | 480 | Rupia de Maurício | MUR | 2
BDT | 50 | Taka de Bangladesh | BDT | 2
ZWR | 935 | Dólar do Zimbábue (2008) | ZWR | 2
COP | 170 | Peso colombiano | COP | 2
NPR | 524 | Rupia nepalesa | NPR | 2
PKR | 586 | Rupia paquistanesa | PKR | 2
BRL | 986 | Real brasileiro | BRL | 2
ZMK | 894 | Cuacha zambiano | ZMK | 2
BZD | 84 | Dólar do Belize | BZD | 2
AZM | 31 | Manat azerbaijano | AZM | 2
SIT | 705 | Tolar Bons esloveno | SIT | 2
AWG | 533 | Guilder de Aruba | AWG | 2
BMD | 60 | Dólar das Bermudas | BMD | 2
CVE | 132 | Escudo cabo-verdiano | CVE | 2
FJD | 242 | Dólar de Fiji | FJD | 2
AOA | 973 | Cuanza angolano | AOA | 2
JOD | 400 | Dinar jordaniano | JOD | 3
NOK | 578 | Coroa norueguesa | NOK | 2
UZS | 860 | Sum do Usbequistão | UZS | 2
MMK | 104 | Kyat de Mianmar | MMK | 2
YUM | 891 | Dinar noviy iugoslavo | YUM | 2
USS | 998 | Dólar norte-americano (Mesmo dia) | USS | 2
LVL | 428 | Lats letão | LVL | 2
BOB | 68 | Boliviano | BOB | 2



