es-MX | es | MX |  | Spanish (Mexico) | Spanish | Mexico |  | MXN
AM | PM
enero | febrero | marzo | abril | mayo | junio | julio | agosto | septiembre | octubre | noviembre | diciembre
ene | feb | mar | abr | may | jun | jul | ago | sep | oct | nov | dic
domingo | lunes | martes | miércoles | jueves | viernes | sábado
dom | lun | mar | mié | jue | vie | sáb
d/MM/yy | d/MM/yyyy | d' de 'MMMM' de 'yyyy
hh:mm a | hh:mm:ss a | hh:mm:ss a z
#,##0 | #,##0.### | #,##0% | ¤#,##0.00

ar-AE | ar | AE |  | árabe (Emiratos Árabes Unidos) | árabe | Emiratos Árabes Unidos | 
sr-Latn-BA | sr | BA |  | serbio (latín,Bosnia y Hercegovina) | serbio | Bosnia y Hercegovina | 
el | el |  |  | griego | griego |  | 
uk-UA | uk | UA |  | ucraniano (Ucrania) | ucraniano | Ucrania | 
hu | hu |  |  | húngaro | húngaro |  | 
fr-CH | fr | CH |  | francés (Suiza) | francés | Suiza | 
id | in |  |  | indonesio | indonesio |  | 
es-AR | es | AR |  | español (Argentina) | español | Argentina | 
ar-EG | ar | EG |  | árabe (Egipto) | árabe | Egipto | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | japonés (Japón,JP) | japonés | Japón | JP
es-SV | es | SV |  | español (El Salvador) | español | El Salvador | 
pt-BR | pt | BR |  | portugués (Brasil) | portugués | Brasil | 
be | be |  |  | bielorruso | bielorruso |  | 
is-IS | is | IS |  | islandés (Islandia) | islandés | Islandia | 
cs-CZ | cs | CZ |  | checo (Chequia) | checo | Chequia | 
es | es |  |  | español | español |  | 
pl-PL | pl | PL |  | polaco (Polonia) | polaco | Polonia | 
tr | tr |  |  | turco | turco |  | 
ca-ES | ca | ES |  | catalán (España) | catalán | España | 
sr-CS | sr | CS |  | serbio (Serbia y Montenegro) | serbio | Serbia y Montenegro | 
ms-MY | ms | MY |  | malayo (Malasia) | malayo | Malasia | 
hr | hr |  |  | croata | croata |  | 
lt | lt |  |  | lituano | lituano |  | 
es-ES | es | ES |  | español (España) | español | España | 
es-CO | es | CO |  | español (Colombia) | español | Colombia | 
bg-BG | bg | BG |  | búlgaro (Bulgaria) | búlgaro | Bulgaria | 
sq | sq |  |  | albanés | albanés |  | 
fr | fr |  |  | francés | francés |  | 
ja | ja |  |  | japonés | japonés |  | 
sr-BA | sr | BA |  | serbio (Bosnia y Hercegovina) | serbio | Bosnia y Hercegovina | 
is | is |  |  | islandés | islandés |  | 
es-PY | es | PY |  | español (Paraguay) | español | Paraguay | 
de | de |  |  | alemán | alemán |  | 
es-EC | es | EC |  | español (Ecuador) | español | Ecuador | 
es-US | es | US |  | español (Estados Unidos) | español | Estados Unidos | 
ar-SD | ar | SD |  | árabe (Sudán) | árabe | Sudán | 
en | en |  |  | inglés | inglés |  | 
ro-RO | ro | RO |  | rumano (Rumania) | rumano | Rumania | 
en-PH | en | PH |  | inglés (Filipinas) | inglés | Filipinas | 
ca | ca |  |  | catalán | catalán |  | 
ar-TN | ar | TN |  | árabe (Túnez) | árabe | Túnez | 
sr-Latn-ME | sr | ME |  | serbio (latín,Montenegro) | serbio | Montenegro | 
es-GT | es | GT |  | español (Guatemala) | español | Guatemala | 
sl | sl |  |  | esloveno | esloveno |  | 
ko-KR | ko | KR |  | coreano (Corea del Sur) | coreano | Corea del Sur | 
el-CY | el | CY |  | griego (Chipre) | griego | Chipre | 
es-MX | es | MX |  | español (México) | español | México | 
ru-RU | ru | RU |  | ruso (Rusia) | ruso | Rusia | 
es-HN | es | HN |  | español (Honduras) | español | Honduras | 
zh-HK | zh | HK |  | chino (Hong Kong) | chino | Hong Kong | 
nn-NO | no | NO | NY | noruego (Noruega,Nynorsk) | noruego | Noruega | Nynorsk
hu-HU | hu | HU |  | húngaro (Hungría) | húngaro | Hungría | 
th-TH | th | TH |  | tailandés (Tailandia) | tailandés | Tailandia | 
ar-IQ | ar | IQ |  | árabe (Iraq) | árabe | Iraq | 
es-CL | es | CL |  | español (Chile) | español | Chile | 
fi | fi |  |  | finés | finés |  | 
ar-MA | ar | MA |  | árabe (Marruecos) | árabe | Marruecos | 
ga-IE | ga | IE |  | irlandés (Irlanda) | irlandés | Irlanda | 
mk | mk |  |  | macedonio | macedonio |  | 
tr-TR | tr | TR |  | turco (Turquía) | turco | Turquía | 
et-EE | et | EE |  | estonio (Estonia) | estonio | Estonia | 
ar-QA | ar | QA |  | árabe (Qatar) | árabe | Qatar | 
sr-Latn | sr |  |  | serbio (latín) | serbio |  | 
pt-PT | pt | PT |  | portugués (Portugal) | portugués | Portugal | 
fr-LU | fr | LU |  | francés (Luxemburgo) | francés | Luxemburgo | 
ar-OM | ar | OM |  | árabe (Omán) | árabe | Omán | 
th | th |  |  | tailandés | tailandés |  | 
sq-AL | sq | AL |  | albanés (Albania) | albanés | Albania | 
es-DO | es | DO |  | español (República Dominicana) | español | República Dominicana | 
es-CU | es | CU |  | español (Cuba) | español | Cuba | 
ar | ar |  |  | árabe | árabe |  | 
ru | ru |  |  | ruso | ruso |  | 
en-NZ | en | NZ |  | inglés (Nueva Zelanda) | inglés | Nueva Zelanda | 
sr-RS | sr | RS |  | serbio (Serbia) | serbio | Serbia | 
de-CH | de | CH |  | alemán (Suiza) | alemán | Suiza | 
es-UY | es | UY |  | español (Uruguay) | español | Uruguay | 
ms | ms |  |  | malayo | malayo |  | 
el-GR | el | GR |  | griego (Grecia) | griego | Grecia | 
he-IL | iw | IL |  | hebreo (Israel) | hebreo | Israel | 
en-ZA | en | ZA |  | inglés (Sudáfrica) | inglés | Sudáfrica | 
th-TH-u-nu-thai-x-lvariant-TH | th | TH | TH | tailandés (Tailandia,TH) | tailandés | Tailandia | TH
hi | hi |  |  | hindi | hindi |  | 
fr-FR | fr | FR |  | francés (Francia) | francés | Francia | 
de-AT | de | AT |  | alemán (Austria) | alemán | Austria | 
nl | nl |  |  | neerlandés | neerlandés |  | 
no-NO | no | NO |  | noruego (Noruega) | noruego | Noruega | 
en-AU | en | AU |  | inglés (Australia) | inglés | Australia | 
vi | vi |  |  | vietnamita | vietnamita |  | 
nl-NL | nl | NL |  | neerlandés (Holanda) | neerlandés | Holanda | 
fr-CA | fr | CA |  | francés (Canadá) | francés | Canadá | 
lv-LV | lv | LV |  | letón (Letonia) | letón | Letonia | 
de-LU | de | LU |  | alemán (Luxemburgo) | alemán | Luxemburgo | 
es-CR | es | CR |  | español (Costa Rica) | español | Costa Rica | 
ar-KW | ar | KW |  | árabe (Kuwait) | árabe | Kuwait | 
sr | sr |  |  | serbio | serbio |  | 
ar-LY | ar | LY |  | árabe (Libia) | árabe | Libia | 
mt | mt |  |  | maltés | maltés |  | 
it-CH | it | CH |  | italiano (Suiza) | italiano | Suiza | 
da | da |  |  | danés | danés |  | 
de-DE | de | DE |  | alemán (Alemania) | alemán | Alemania | 
ar-DZ | ar | DZ |  | árabe (Argelia) | árabe | Argelia | 
sk-SK | sk | SK |  | eslovaco (Eslovaquia) | eslovaco | Eslovaquia | 
lt-LT | lt | LT |  | lituano (Lituania) | lituano | Lituania | 
it-IT | it | IT |  | italiano (Italia) | italiano | Italia | 
en-IE | en | IE |  | inglés (Irlanda) | inglés | Irlanda | 
zh-SG | zh | SG |  | chino (Singapur) | chino | Singapur | 
ro | ro |  |  | rumano | rumano |  | 
en-CA | en | CA |  | inglés (Canadá) | inglés | Canadá | 
nl-BE | nl | BE |  | neerlandés (Bélgica) | neerlandés | Bélgica | 
no | no |  |  | noruego | noruego |  | 
pl | pl |  |  | polaco | polaco |  | 
zh-CN | zh | CN |  | chino (China) | chino | China | 
ja-JP | ja | JP |  | japonés (Japón) | japonés | Japón | 
de-GR | de | GR |  | alemán (Grecia) | alemán | Grecia | 
sr-Latn-RS | sr | RS |  | serbio (latín,Serbia) | serbio | Serbia | 
he | iw |  |  | hebreo | hebreo |  | 
en-IN | en | IN |  | inglés (India) | inglés | India | 
ar-LB | ar | LB |  | árabe (Líbano) | árabe | Líbano | 
es-NI | es | NI |  | español (Nicaragua) | español | Nicaragua | 
zh | zh |  |  | chino | chino |  | 
mk-MK | mk | MK |  | macedonio (Macedonia) | macedonio | Macedonia | 
be-BY | be | BY |  | bielorruso (Bielorrusia) | bielorruso | Bielorrusia | 
sl-SI | sl | SI |  | esloveno (Eslovenia) | esloveno | Eslovenia | 
es-PE | es | PE |  | español (Perú) | español | Perú | 
id-ID | in | ID |  | indonesio (Indonesia) | indonesio | Indonesia | 
en-GB | en | GB |  | inglés (Reino Unido) | inglés | Reino Unido | 

LAK | 418 | kip laosiano | LAK | 2
STD | 678 | dobra de Santo Tomé y Príncipe | STD | 2
LKR | 144 | rupia de Sri Lanka | LKR | 2
IRR | 364 | rial iraní | IRR | 2
MVR | 462 | rufiyaa de Maldivas | MVR | 2
AZM | 31 | manat azerí (1993-2006) | AZM | 2
ZMK | 894 | kwacha zambiano | ZMK | 2
KPW | 408 | won norcoreano | KPW | 2
AFN | 971 | afgani | AFN | 2
ZWL | 932 | dólar zimbabuense | ZWL | 2
HRK | 191 | kuna croata | HRK | 2
PGK | 598 | kina de Papúa Nueva Guinea | PGK | 2
XTS | 963 | código reservado para pruebas | XTS | -1
SOS | 706 | chelín somalí | SOS | 2
KZT | 398 | tenge kazako | KZT | 2
BIF | 108 | franco de Burundi | BIF | 0
MDL | 498 | leu moldavo | MDL | 2
SDD | 736 | dinar sudanés | SDD | 2
NPR | 524 | rupia nepalesa | NPR | 2
MRO | 478 | ouguiya mauritano | MRO | 2
MUR | 480 | rupia mauriciana | MUR | 2
RUB | 643 | rublo ruso | RUB | 2
TMM | 795 | manat turcomano | TMM | 2
XUA | 965 | ADB Unit of Account | XUA | -1
CHF | 756 | franco suizo | CHF | 2
KGS | 417 | som kirguís | KGS | 2
XCD | 951 | dólar del Caribe Oriental | XCD | 2
MOP | 446 | pataca de Macao | MOP | 2
VEB | 862 | bolívar venezolano | VEB | 2
USN | 997 | dólar estadounidense (día siguiente) | USN | 2
SDG | 938 | libra sudanesa | SDG | 2
GRD | 300 | dracma griego | GRD | 0
BND | 96 | dólar de Brunéi | BND | 2
SYP | 760 | libra siria | SYP | 2
LSL | 426 | loti lesothense | LSL | 2
CZK | 203 | corona checa | CZK | 2
PAB | 590 | balboa panameño | PAB | 2
BGN | 975 | nuevo lev búlgaro | BGN | 2
CAD | 124 | dólar canadiense | CAD | 2
RUR | 810 | rublo ruso (1991-1998) | RUR | 2
THB | 764 | baht tailandés | THB | 2
HKD | 344 | dólar de Hong Kong | HKD | 2
AYM | 945 | AYM | AYM | 2
XBB | 956 | unidad monetaria europea | XBB | -1
FKP | 238 | libra de las Islas Malvinas | FKP | 2
XAG | 961 | plata | XAG | -1
GYD | 328 | dólar guyanés | GYD | 2
AZN | 944 | manat azerí | AZN | 2
INR | 356 | rupia india | INR | 2
SLL | 694 | leone de Sierra Leona | SLL | 2
TZS | 834 | chelín tanzano | TZS | 2
BEF | 56 | franco belga | BEF | 0
RSD | 941 | dinar serbio | RSD | 2
BBD | 52 | dólar de Barbados | BBD | 2
BYR | 974 | rublo bielorruso | BYR | 0
CVE | 132 | escudo de Cabo Verde | CVE | 2
JPY | 392 | yen japonés | JPY | 0
EGP | 818 | libra egipcia | EGP | 2
BOV | 984 | MVDOL boliviano | BOV | 2
SBD | 90 | dólar de las Islas Salomón | SBD | 2
SIT | 705 | tólar esloveno | SIT | 2
AED | 784 | dírham de los Emiratos Árabes Unidos | AED | 2
TTD | 780 | dólar de Trinidad y Tobago | TTD | 2
UGX | 800 | chelín ugandés | UGX | 0
FJD | 242 | dólar de las Islas Fiyi | FJD | 2
SGD | 702 | dólar singapurense | SGD | 2
KMF | 174 | franco comorense | KMF | 0
VND | 704 | dong vietnamita | VND | 0
GHC | 288 | cedi ghanés (1979-2007) | GHC | 2
HNL | 340 | lempira hondureño | HNL | 2
ATS | 40 | chelín austriaco | ATS | 2
ZWR | 935 | Zimbabwean Dollar (2008) | ZWR | 2
VUV | 548 | vatu vanuatuense | VUV | 0
NLG | 528 | florín neerlandés | NLG | 2
CRC | 188 | colón costarricense | CRC | 2
DKK | 208 | corona danesa | DKK | 2
PEN | 604 | nuevo sol peruano | PEN | 2
SRD | 968 | dólar surinamés | SRD | 2
GNF | 324 | franco guineano | GNF | 0
TND | 788 | dinar tunecino | TND | 3
QAR | 634 | riyal de Qatar | QAR | 2
TRL | 792 | lira turca antigua | TRL | 0
ZWN | 942 | ZWN | ZWN | 2
ARS | 32 | peso argentino | ARS | 2
MGA | 969 | ariary malgache | MGA | 2
NOK | 578 | corona noruega | NOK | 2
CYP | 196 | libra chipriota | CYP | 2
PYG | 600 | guaraní paraguayo | PYG | 0
MNT | 496 | tugrik mongol | MNT | 2
FIM | 246 | marco finlandés | FIM | 2
YUM | 891 | super dinar yugoslavo | YUM | 2
ISK | 352 | corona islandesa | ISK | 0
SKK | 703 | corona eslovaca | SKK | 2
LRD | 430 | dólar liberiano | LRD | 2
SEK | 752 | corona sueca | SEK | 2
FRF | 250 | franco francés | FRF | 2
CSD | 891 | antiguo dinar serbio | CSD | 2
GIP | 292 | libra de Gibraltar | GIP | 2
KES | 404 | chelín keniata | KES | 2
TJS | 972 | somoni tayiko | TJS | 2
XOF | 952 | franco CFA BCEAO | XOF | 0
USS | 998 | dólar estadounidense (mismo día) | USS | 2
NAD | 516 | dólar de Namibia | NAD | 2
YER | 886 | rial yemení | YER | 2
RWF | 646 | franco ruandés | RWF | 0
XAU | 959 | oro | XAU | -1
BOB | 68 | boliviano | BOB | 2
SRG | 740 | florín surinamés | SRG | 2
GBP | 826 | libra esterlina británica | GBP | 2
XFU | 0 | franco UIC francés | XFU | -1
HTG | 332 | gourde haitiano | HTG | 2
MWK | 454 | kwacha de Malawi | MWK | 2
WST | 882 | tala samoano | WST | 2
NZD | 554 | dólar neozelandés | NZD | 2
VEF | 937 | bolívar fuerte venezolano | VEF | 2
GHS | 936 | cedi ghanés | GHS | 2
JOD | 400 | dinar jordano | JOD | 3
JMD | 388 | dólar de Jamaica | JMD | 2
MYR | 458 | ringgit malasio | MYR | 2
RON | 946 | leu rumano | RON | 2
BGL | 100 | lev fuerte búlgaro | BGL | 2
NGN | 566 | naira nigeriano | NGN | 2
BTN | 64 | ngultrum butanés | BTN | 2
ITL | 380 | lira italiana | ITL | 0
ZMW | 967 | ZMW | ZMW | 2
COP | 170 | peso colombiano | COP | 2
KRW | 410 | won surcoreano | KRW | 0
AUD | 36 | dólar australiano | AUD | 2
ZWD | 716 | dólar de Zimbabue | ZWD | 2
MGF | 450 | franco malgache | MGF | 0
USD | 840 | dólar estadounidense | US$ | 2
XPD | 964 | paladio | XPD | -1
ZAR | 710 | rand sudafricano | ZAR | 2
DEM | 276 | marco alemán | DEM | 2
EUR | 978 | euro | EUR | 2
LYD | 434 | dinar libio | LYD | 3
BHD | 48 | dinar bahreiní | BHD | 3
ERN | 232 | nakfa eritreo | ERN | 2
SSP | 728 | South Sudanese Pound | SSP | 2
XXX | 999 | Sin divisa | XXX | -1
AWG | 533 | florín de Aruba | AWG | 2
BYB | 112 | nuevo rublo bielorruso (1994-1999) | BYB | 0
XPF | 953 | franco CFP | XPF | 0
HUF | 348 | florín húngaro | HUF | 2
BWP | 72 | pula botsuano | BWP | 2
ETB | 230 | birr etíope | ETB | 2
BZD | 84 | dólar de Belice | BZD | 2
XAF | 950 | franco CFA BEAC | XAF | 0
SCR | 690 | rupia de Seychelles | SCR | 2
LTL | 440 | litas lituano | LTL | 2
DJF | 262 | franco de Yibuti | DJF | 0
TOP | 776 | paʻanga tongano | TOP | 2
KYD | 136 | dólar de las Islas Caimán | KYD | 2
MZN | 943 | metical mozambiqueño | MZN | 2
DOP | 214 | peso dominicano | DOP | 2
ROL | 946 | antiguo leu rumano | ROL | 2
ADP | 20 | peseta andorrana | ADP | 0
SHP | 654 | libra de Santa Elena | SHP | 2
IEP | 372 | libra irlandesa | IEP | 2
XBA | 955 | unidad compuesta europea | XBA | -1
ILS | 376 | nuevo sheqel israelí | ILS | 2
PTE | 620 | escudo portugués | PTE | 0
CUP | 192 | peso cubano | CUP | 2
CLP | 152 | peso chileno | CLP | 0
PKR | 586 | rupia pakistaní | PKR | 2
SVC | 222 | colón salvadoreño | SVC | 2
XPT | 962 | platino | XPT | -1
TWD | 901 | nuevo dólar taiwanés | TWD | 2
LVL | 428 | lats letón | LVL | 2
OMR | 512 | rial omaní | OMR | 3
TRY | 949 | nueva lira turca | TRY | 2
LUF | 442 | franco luxemburgués | LUF | 0
MTL | 470 | lira maltesa | MTL | 2
XDR | 960 | derechos especiales de giro | XDR | -1
MAD | 504 | dirham marroquí | MAD | 2
EEK | 233 | corona estonia | EEK | 2
NIO | 558 | córdoba oro nicaragüense | NIO | 2
BRL | 986 | real brasileño | BRL | 2
IQD | 368 | dinar iraquí | IQD | 3
TPE | 626 | escudo timorense | TPE | 0
MZM | 508 | antiguo metical mozambiqueño | MZM | 2
BDT | 50 | taka de Bangladesh | BDT | 2
GMD | 270 | dalasi gambiano | GMD | 2
KHR | 116 | riel camboyano | KHR | 2
GEL | 981 | lari georgiano | GEL | 2
CLF | 990 | unidad de fomento chilena | CLF | 0
AFA | 4 | afgani (1927-2002) | AFA | 2
ESP | 724 | peseta española | ESP | 0
PLN | 985 | zloty polaco | PLN | 2
UAH | 980 | grivna ucraniana | UAH | 2
IDR | 360 | rupia indonesia | IDR | 2
PHP | 608 | peso filipino | PHP | 2
DZD | 12 | dinar argelino | DZD | 2
TMT | 934 | nuevo manat turcomano | TMT | 2
CDF | 976 | franco congoleño | CDF | 2
SAR | 682 | riyal saudí | SAR | 2
AMD | 51 | dram armenio | AMD | 2
UZS | 860 | sum uzbeko | UZS | 2
LBP | 422 | libra libanesa | LBP | 2
XFO | 0 | franco oro francés | XFO | -1
BMD | 60 | dólar de Bermudas | BMD | 2
MMK | 104 | kyat de Myanmar | MMK | 2
MXN | 484 | peso mexicano | $ | 2
AOA | 973 | kwanza angoleño | AOA | 2
XBD | 958 | unidad de cuenta europea (XBD) | XBD | -1
BAM | 977 | marco convertible de Bosnia-Herzegovina | BAM | 2
UYU | 858 | peso uruguayo | UYU | 2
GWP | 624 | peso de Guinea-Bissáu | GWP | 2
ALL | 8 | lek albanés | ALL | 2
BSD | 44 | dólar de las Bahamas | BSD | 2
CNY | 156 | yuan renminbi chino | CNY | 2
GTQ | 320 | quetzal guatemalteco | GTQ | 2
MKD | 807 | dinar macedonio | MKD | 2
SZL | 748 | lilangeni suazi | SZL | 2
XSU | 994 | Sucre | XSU | -1
KWD | 414 | dinar kuwaití | KWD | 3
XBC | 957 | unidad de cuenta europea (XBC) | XBC | -1
MXV | 979 | unidad de inversión (UDI) mexicana | MXV | 2
CUC | 931 | peso cubano convertible | CUC | 2
ANG | 532 | florín de las Antillas Neerlandesas | ANG | 2



